"Treatment","prob","SE","start_yr","end_yr","Timeframe","survival","diff","se_diff","percent_diff","se_percent_diff","Category","IncludesPreTreat"
"Burn",0.103093998784906,0.0194539685853808,2000.26579301075,2003.73420698925,"Period mortality",0.896906001215094,NA,NA,NA,NA,"All trees","Yes"
"Thin",0.561348243299059,0.0500218930005006,1999.71563384712,2003.71563384712,"Period mortality",0.438651756700941,NA,NA,NA,NA,"All trees","Yes"
"Burn+Thin",0.672737548750731,0.0448292080978907,1999.6160687815,2003,"Period mortality",0.327262451249269,NA,NA,NA,NA,"All trees","Yes"
"None",0.0725176922955493,0.00988819386664399,2002,2011,"Period mortality",0.927482307704451,NA,NA,NA,NA,"All trees","No"
"Burn",0.0492644911960852,0.00725868118122145,2003.71395705521,2011,"Period mortality",0.950735508803915,NA,NA,NA,NA,"All trees","No"
"Thin",0.038915538766824,0.00702084023808296,2003.68204758472,2011,"Period mortality",0.961084461233176,NA,NA,NA,NA,"All trees","No"
"Burn+Thin",0.132877780986075,0.0178166620671172,2003,2011,"Period mortality",0.867122219013925,NA,NA,NA,NA,"All trees","No"
"None",0.301762945733196,0.0247716616310086,2011,2018.32942511346,"Period mortality",0.698237054266804,NA,NA,NA,NA,"All trees","No"
"Burn",0.248785339334614,0.0221375095700175,2011,2016.11137324103,"Period mortality",0.751214660665386,NA,NA,NA,NA,"All trees","No"
"Thin",0.21538803036556,0.0210463919758646,2011,2018.31741409435,"Period mortality",0.78461196963444,NA,NA,NA,NA,"All trees","No"
"Burn+Thin",0.234788915641528,0.0233757931125314,2011,2016.16560774747,"Period mortality",0.765211084358472,NA,NA,NA,NA,"All trees","No"
"Burn",0.0936908314355812,0.0192227540652447,2016.11106094808,2018,"Period mortality",0.906309168564419,NA,NA,NA,NA,"All trees","No"
"Burn+Thin",0.265460200760226,0.0440624010872922,2016.16650717703,2018,"Period mortality",0.734539799239774,NA,NA,NA,NA,"All trees","No"
"Burn",0.0745011264746929,0.0203425690169582,2018,2019,"Period mortality",0.925498873525307,NA,NA,NA,NA,"All trees","No"
"Burn+Thin",0.0686010714484082,0.0202643269095952,2018,2019,"Period mortality",0.931398928551592,NA,NA,NA,NA,"All trees","No"
"Burn",0.462692419870584,0.0259367433172568,2000.26579301075,2019,"Study mortality",0.537307580129416,0.110294934286717,0.0353305456102634,31.2984453064345,11.5787109984462,"All trees","Yes"
"Thin",0.669222197382352,0.0388251917495137,1999.71563384712,2018.31741409435,"Study mortality",0.330777802617648,0.316824711798485,0.0456391094742234,89.9054972749185,16.9859860403447,"All trees","Yes"
"Burn+Thin",0.851437632434808,0.0231067179300897,1999.6160687815,2019,"Study mortality",0.148562367565192,0.499040146850941,0.0333084555738384,141.612856863638,17.7071298470479,"All trees","Yes"
"None",0.352397485583867,0.023990264675773,2002,2018.32942511346,"Study mortality",0.647602514416133,0,NA,0,NA,"All trees","No"
"Burn",0.400932116184425,0.0258343183265224,2003.71395705521,2019,"Post-treatment",0.599067883815575,0.0485346306005582,0.0352554223150104,13.7726949215157,10.6646162912834,"All trees","No"
"Thin",0.245921627886784,0.020964044627807,2003.68204758472,2018.31741409435,"Post-treatment",0.754078372113216,-0.106475857697084,0.0318594407730318,-30.2147041488306,7.61317047301425,"All trees","No"
"Burn+Thin",0.54604517873016,0.0334423157398214,2003,2019,"Post-treatment",0.45395482126984,0.193647693146292,0.0411572749493397,54.9514968375693,14.1892067801823,"All trees","No"
"None",0.352397485583867,0.023990264675773,2002,2018.32942511346,"Post-treatment",0.647602514416133,0,NA,0,NA,"All trees","No"
"Burn",0.0461729723604628,0.0199364617710834,2000.26579301075,2003.73420698925,"Period mortality",0.953827027639537,NA,NA,NA,NA,"cedar","Yes"
"Thin",0.718824274327813,0.092329696822449,1999.71563384712,2003.71563384712,"Period mortality",0.281175725672187,NA,NA,NA,NA,"cedar","Yes"
"Burn+Thin",0.622572340087105,0.0961040621738058,1999.6160687815,2003,"Period mortality",0.377427659912895,NA,NA,NA,NA,"cedar","Yes"
"Burn",0.111593533497207,0.0225823459698543,2000.26579301075,2003.73420698925,"Period mortality",0.888406466502794,NA,NA,NA,NA,"fir","Yes"
"Thin",0.573019996566608,0.0532537436295339,1999.71563384712,2003.71563384712,"Period mortality",0.426980003433392,NA,NA,NA,NA,"fir","Yes"
"Burn+Thin",0.717991372643216,0.0445477859024566,1999.6160687815,2003,"Period mortality",0.282008627356784,NA,NA,NA,NA,"fir","Yes"
"Burn",0.130872618883196,0.0312764971944406,2000.26579301075,2003.73420698925,"Period mortality",0.869127381116804,NA,NA,NA,NA,"pine","Yes"
"Thin",0.501604383017775,0.0612087846566153,1999.71563384712,2003.71563384712,"Period mortality",0.498395616982225,NA,NA,NA,NA,"pine","Yes"
"Burn+Thin",0.651664286505044,0.0561282106845661,1999.6160687815,2003,"Period mortality",0.348335713494956,NA,NA,NA,NA,"pine","Yes"
"None",0.0378255140661032,0.0166699385421957,2002,2011,"Period mortality",0.962174485933897,NA,NA,NA,NA,"cedar","No"
"Burn",0.0110257331057409,0.00541864854240932,2003.71395705521,2011,"Period mortality",0.988974266894259,NA,NA,NA,NA,"cedar","No"
"Thin",3.80534641834435e-09,2.87269647025099e-07,2003.68204758472,2011,"Period mortality",0.999999996194654,NA,NA,NA,NA,"cedar","No"
"Burn+Thin",0.0608144518866653,0.0197046660732265,2003,2011,"Period mortality",0.939185548113335,NA,NA,NA,NA,"cedar","No"
"None",0.0745964987383404,0.0128895579256588,2002,2011,"Period mortality",0.92540350126166,NA,NA,NA,NA,"fir","No"
"Burn",0.0521367038033308,0.00975709500529187,2003.71395705521,2011,"Period mortality",0.947863296196669,NA,NA,NA,NA,"fir","No"
"Thin",0.0472055043512869,0.00995417832751969,2003.68204758472,2011,"Period mortality",0.952794495648713,NA,NA,NA,NA,"fir","No"
"Burn+Thin",0.171355030053729,0.028522134988585,2003,2011,"Period mortality",0.828644969946271,NA,NA,NA,NA,"fir","No"
"None",0.0969460294858094,0.0379065960493658,2002,2011,"Period mortality",0.903053970514191,NA,NA,NA,NA,"pine","No"
"Burn",0.0795330955712094,0.0320489621755395,2003.71395705521,2011,"Period mortality",0.920466904428791,NA,NA,NA,NA,"pine","No"
"Thin",0.0214363513047041,0.012656208322993,2003.68204758472,2011,"Period mortality",0.978563648695296,NA,NA,NA,NA,"pine","No"
"Burn+Thin",0.210810475893964,0.074391985564612,2003,2011,"Period mortality",0.789189524106036,NA,NA,NA,NA,"pine","No"
"None",0.0235096527358711,0.0116616967200659,2011,2018.32942511346,"Period mortality",0.976490347264129,NA,NA,NA,NA,"cedar","No"
"Burn",0.0199197613399261,0.00801744171714063,2011,2016.11137324103,"Period mortality",0.980080238660074,NA,NA,NA,NA,"cedar","No"
"Thin",0.0181079291015344,0.0119564180366938,2011,2018.31741409435,"Period mortality",0.981892070898466,NA,NA,NA,NA,"cedar","No"
"Burn+Thin",0.054927236081275,0.0187049540379189,2011,2016.16560774747,"Period mortality",0.945072763918725,NA,NA,NA,NA,"cedar","No"
"None",0.347459840021475,0.033600104551787,2011,2018.32942511346,"Period mortality",0.652540159978525,NA,NA,NA,NA,"fir","No"
"Burn",0.317565099325749,0.0323761776197849,2011,2016.11137324103,"Period mortality",0.68243490067425,NA,NA,NA,NA,"fir","No"
"Thin",0.250420218629788,0.0290310030262257,2011,2018.31741409435,"Period mortality",0.749579781370212,NA,NA,NA,NA,"fir","No"
"Burn+Thin",0.409227857388486,0.0400898975155572,2011,2016.16560774747,"Period mortality",0.590772142611514,NA,NA,NA,NA,"fir","No"
