"Treatment","prob","SE","diff","se_diff","percent_diff","se_percent_diff","start_yr","end_yr","Timeframe","survival","Category","IncludesPreTreat"
"None",0.0175972452399175,0.00493857090188548,0,NA,0,NA,2001,2003,"Period mortality",0.982402754760083,"All trees","Yes"
"Burn",0.0885922708576066,0.0156672897662418,0.0709950256176892,0.0164272167810721,403.443974609416,167.00100400778,2001,2003,"Period mortality",0.911407729142393,"All trees","Yes"
"Thin",0.439654962037249,0.042366056311434,0.422057716797331,0.0426529273313866,2398.43061253666,741.352218771205,2001,2003,"Period mortality",0.560345037962751,"All trees","Yes"
"Burn+Thin",0.549590835586101,0.041955278616042,0.531993590346183,0.0422449391797723,3023.16404126376,908.347023239057,2001,2003,"Period mortality",0.450409164413899,"All trees","Yes"
"None",0.0386181286183687,0.0082055278906569,0,NA,0,NA,2003,2009,"Period mortality",0.961381871381631,"All trees","No"
"Burn",0.227265634750329,0.0295915552878081,0.18864750613196,0.0307081557947682,488.494685996332,146.65331955738,2003,2009,"Period mortality",0.772734365249671,"All trees","No"
"Thin",0.0250817141056028,0.00828069457455553,-0.0135364145127659,0.0116576408677494,-35.0519691063624,25.4994705681266,2003,2009,"Period mortality",0.974918285894397,"All trees","No"
"Burn+Thin",0.188145297150951,0.0299822106646747,0.149527168532582,0.03108478155473,387.194237220132,129.397294486344,2003,2009,"Period mortality",0.811854702849049,"All trees","No"
"None",0.0823648127951817,0.0110583403088182,0,NA,0,NA,2009,2016,"Period mortality",0.917635187204818,"All trees","No"
"Burn",0.154719681408769,0.018529023138049,0.0723548686135876,0.0215780348696537,87.8468197256928,33.7957356481651,2009,2016,"Period mortality",0.845280318591231,"All trees","No"
"Thin",0.0527225297335435,0.0115721789844372,-0.0296422830616382,0.016006318028625,-35.9890128510949,16.4699490674557,2009,2016,"Period mortality",0.947277470266457,"All trees","No"
"Burn+Thin",0.0926849707928667,0.0180180038135224,0.0103201579976851,0.0211408455793457,12.5298141857597,26.5859707316903,2009,2016,"Period mortality",0.907315029207133,"All trees","No"
"None",0.0884039263481083,0.0281667778395757,0,NA,0,NA,2016,2020,"Period mortality",0.911596073651892,"All trees","No"
"Burn",0.0922480679151308,0.0303970193180757,0.00384414156702251,0.0414408754406501,4.34838329678416,47.8292100367217,2016,2020,"Period mortality",0.907751932084869,"All trees","No"
"Thin",0.24655995696455,0.0649486962449334,0.158156030616442,0.0707933649276586,178.901590856576,115.299772842539,2016,2020,"Period mortality",0.75344004303545,"All trees","No"
"Burn+Thin",0.261970163331805,0.0703955987852965,0.173566236983696,0.0758215517000572,196.333176764394,123.512142527582,2016,2020,"Period mortality",0.738029836668195,"All trees","No"
"None",0.209943765607594,0.0273461011387063,0,NA,0,NA,2001,2020,"Study mortality",0.790056234392406,"All trees","Yes"
"Burn",0.459605558784736,0.0313419742983712,0.249661793177142,0.041594814585572,118.918412487554,32.1866085035094,2001,2020,"Study mortality",0.540394441215264,"All trees","Yes"
"Thin",0.610103216063781,0.0450811523605657,0.400159450456187,0.052726838949864,190.603159516594,43.5188247237332,2001,2020,"Study mortality",0.389896783936219,"All trees","Yes"
"Burn+Thin",0.755140164362647,0.0342216940599444,0.545196398755053,0.0438056342474434,259.686872423771,49.605452484718,2001,2020,"Study mortality",0.244859835637353,"All trees","Yes"
"None",0.117802166479398,0.0130276774684697,0,NA,0,NA,2003,2016,"Post-treatment",0.882197833520602,"All trees","No"
"Thin",0.0764818724214454,0.0137408903000839,-0.0413202940579529,0.0189349530356274,-35.0760052152174,13.6970367965834,2003,2016,"Post-treatment",0.923518127578555,"All trees","No"
"None",0.00734997741458404,0.00447483076764036,0,NA,0,NA,2001,2003,"Period mortality",0.992650022585416,"cedar","Yes"
"Burn",0.102127672142067,0.0245080211306019,0.0947776947274831,0.024913193495356,1289.49640769538,909.300272236129,2001,2003,"Period mortality",0.897872327857933,"cedar","Yes"
"Thin",0.568525738282661,0.056262442891066,0.561175760868077,0.0564401150820007,7635.06782693747,4771.08973068934,2001,2003,"Period mortality",0.431474261717339,"cedar","Yes"
"Burn+Thin",0.706856937046517,0.048934751308736,0.699506959631933,0.049138925466954,9517.13073626526,5892.85556486732,2001,2003,"Period mortality",0.293143062953483,"cedar","Yes"
"None",0.0282794176660438,0.0117727349552091,0,NA,0,NA,2001,2003,"Period mortality",0.971720582333956,"fir","Yes"
"Burn",0.060160824097932,0.0174287616480112,0.0318814064318882,0.0210323327500491,112.737139103715,107.896497771353,2001,2003,"Period mortality",0.939839175902068,"fir","Yes"
"Thin",0.43627113182928,0.0572057900171754,0.407991714163236,0.0584046205348067,1442.7161088721,673.338044419295,2001,2003,"Period mortality",0.56372886817072,"fir","Yes"
"Burn+Thin",0.571679379622023,0.0547098075916722,0.543399961955979,0.0559621330458677,1921.53872605539,863.517971176735,2001,2003,"Period mortality",0.428320620377977,"fir","Yes"
"None",0.0217453245272918,0.0156508942076124,0,NA,0,NA,2001,2003,"Period mortality",0.978254675472708,"pine","Yes"
"Burn",0.0258693407704166,0.0186482343972755,0.00412401624312483,0.024345577332107,18.9650710337706,121.184630101631,2001,2003,"Period mortality",0.974130659229583,"pine","Yes"
"Thin",0.213675527977124,0.0571878325293321,0.191930203449832,0.0592907975903581,882.627450369604,754.546848553411,2001,2003,"Period mortality",0.786324472022876,"pine","Yes"
"Burn+Thin",0.234496659889576,0.0466361226239588,0.212751335362285,0.0491922597864217,978.377375307817,805.232610017193,2001,2003,"Period mortality",0.765503340110424,"pine","Yes"
"None",0.0285714285721463,0.0199123266228319,0,NA,0,NA,2001,2003,"Period mortality",0.971428571427854,"oak","Yes"
"Burn",0.25,0.088388385112249,0.221428571427854,0.0906035726353304,774.99999997802,683.796419818092,2001,2003,"Period mortality",0.75,"oak","Yes"
"Thin",0.222222222222223,0.0619747374129546,0.193650793650077,0.065095075304811,677.777777758243,583.846958617834,2001,2003,"Period mortality",0.777777777777777,"oak","Yes"
"Burn+Thin",0.548387096774193,0.0516042448977751,0.519815668202047,0.0553127367159128,1819.35483866146,1349.79723165694,2001,2003,"Period mortality",0.451612903225807,"oak","Yes"
"None",0.0406244426894338,0.0116663394621012,0,NA,0,NA,2003,2009,"Period mortality",0.959375557310566,"cedar","No"
"Burn",0.164751261084075,0.0302360121827318,0.124126818394641,0.0324086394216,305.547129208804,138.214366287068,2003,2009,"Period mortality",0.835248738915925,"cedar","No"
"Thin",0.0231198824749479,0.0136754543320362,-0.0175045602144859,0.0179755814268298,-43.0887393294351,37.4207957642071,2003,2009,"Period mortality",0.976880117525052,"cedar","No"
"Burn+Thin",0.123844519427476,0.0392811709115236,0.0832200767380422,0.0409769918933212,204.852229910559,130.43746617255,2003,2009,"Period mortality",0.876155480572524,"cedar","No"
"None",0.0476190476244792,0.014011286366754,0,NA,0,NA,2003,2009,"Period mortality",0.952380952375521,"fir","No"
"Burn",0.319702602230483,0.0284345556799839,0.272083554606004,0.0316992129613543,571.375464607435,206.371097020153,2003,2009,"Period mortality",0.680297397769517,"fir","No"
"Thin",0.0512820512820516,0.0203915626892524,0.00366300365757244,0.024741300987638,7.69230768002472,53.2711720076758,2003,2009,"Period mortality",0.948717948717948,"fir","No"
"Burn+Thin",0.421052631578947,0.050655196756514,0.373433583954468,0.052557255484779,784.210526214934,281.074624585862,2003,2009,"Period mortality",0.578947368421053,"fir","No"
"None",0.0340909101221706,0.0193439913060915,0,NA,0,NA,2003,2009,"Period mortality",0.965909089877829,"pine","No"
"Burn",0.13888888943322,0.0407565205800841,0.104797979311049,0.0451141216189006,307.407396679901,260.256742262102,2003,2009,"Period mortality",0.86111111056678,"pine","No"
"Thin",2.22044604925031e-16,4.04094630941523e-10,-0.0340909101221704,0.0193439913060915,-99.9999999999993,1.1853442149048e-06,2003,2009,"Period mortality",1,"pine","No"
"Burn+Thin",0.0679611707660615,0.0247986943819664,0.033870260643891,0.0314509974833918,99.352761549959,134.488236969541,2003,2009,"Period mortality",0.932038829233938,"pine","No"
"None",0.0434782608943706,0.0245504227512606,0,NA,0,NA,2003,2009,"Period mortality",0.956521739105629,"oak","No"
"Burn",0.27777777777778,0.105571818756525,0.234299516883409,0.108388800956677,538.888888524392,434.860041007967,2003,2009,"Period mortality",0.72222222222222,"oak","No"
"Thin",0.0571428571889024,0.0392346780252786,0.0136645962945318,0.0462826448791866,31.4285714594924,116.83619974643,2003,2009,"Period mortality",0.942857142811098,"oak","No"
